,item_id,first_genre,second_genre
61,14895180,Historical,Historical Fiction
62,980007,History,Nonfiction
63,1832664,Young Adult,Romance
64,23903667,Romance,New Adult
65,27112723,Childrens,Middle Grade
66,6434434,Nonfiction,Writing
67,18334314,Fiction,Young Adult
68,21966987,Romance,New Adult
69,434,Mystery,Fiction
70,26580312,Romance,New Adult
71,8124623,Fantasy,Young Adult
72,42940022,Fantasy,Young Adult
73,251833,Fantasy,Dungeons and Dragons
74,446535,Romance,Paranormal Romance
75,3332311,Fantasy,Romance
76,40714619,Young Adult,Horror
77,3875895,Fiction,Classics
78,24958212,New Adult,Romance
79,5220803,Fantasy,Paranormal
80,15571737,Young Adult,Contemporary
81,25720207,Romance,New Adult
82,51440226,Historical,Historical Fiction
83,18333180,Horror,Fiction
84,25605044,Fiction,Humor
85,54882949,Nonfiction,History
86,13896199,Mystery,Fiction
87,43910210,Fantasy,Fiction
88,286886,Historical,Historical Fiction
89,908398,Nonfiction,Science
90,884960,Childrens,Picture Books
91,46235584,Romance,Historical Romance
92,19075979,Young Adult,LGBT
93,25628593,Fantasy,Paranormal
94,24329102,New Adult,Romance
95,2283550,Fiction,Mystery
96,42914333,Young Adult,Fantasy
97,57612,Fiction,Classics
98,26341000,Mystery,Thriller
99,50373510,Fiction,Mystery
100,16736232,Romance,Romance
101,45286444,Nonfiction,Autobiography
102,4765865,Romance,Paranormal Romance
103,42940024,Fantasy,Young Adult
104,26112550,Fiction,Literary Fiction
105,10091604,Sequential Art,Graphic Novels
106,6440505,Fantasy,Young Adult
107,5725966,Fantasy,Fiction
108,21520935,Nonfiction,Autobiography
109,15005760,Fiction,Horror
110,806780,Mystery,Historical
111,324576,Fiction,Young Adult
112,6954915,Romance,Paranormal Romance
113,10577192,Childrens,Picture Books
114,42819828,Fantasy,Fantasy
115,7036603,Fantasy,Fiction
116,1298683,Classics,Fiction
117,276591,Fiction,Historical
118,25748840,Dark,Romance
119,9695029,Fantasy,Young Adult
120,1934354,Young Adult,Fantasy
121,7146544,Fantasy,Young Adult
122,52013404,Sequential Art,Graphic Novels
123,7404751,Fiction,Contemporary
124,3164459,Travel,Nonfiction
125,23859090,Childrens,Picture Books
126,2856172,Historical,Historical Fiction
127,2951639,Fiction,Historical
128,10463204,Historical,Historical Fiction
129,27428571,Horror,Short Stories
130,3147123,Horror,Fantasy
131,25634760,Science Fiction,Dystopia
132,15964994,Young Adult,Science Fiction
133,24902370,Sequential Art,Graphic Novels
134,39900373,Romance,New Adult
135,25133915,Romance,Adult Fiction
136,25128382,Fiction,Fantasy
137,5768221,Fiction,Historical
138,23753611,Fantasy,Young Adult
139,44748620,Fantasy,Young Adult
140,2248680,Horror,Fiction
141,7415348,Womens Fiction,Chick Lit
142,2721510,Young Adult,Science Fiction
143,45584351,Fiction,Contemporary
144,45948941,Fiction,Cultural
145,69191,Nonfiction,Autobiography
146,51586838,Fantasy,Young Adult
147,2318370,Horror,Fiction
148,40713268,Horror,Fiction
149,47264110,Nonfiction,History
150,10819949,Mystery,Fiction
151,53464530,Historical,Historical Fiction
152,19058959,Science Fiction,Steampunk
153,25649723,Fiction,Historical
154,26756016,New Adult,Romance
155,10204484,Romance,Historical Romance
156,18665223,Fantasy,Young Adult
157,1142,Fiction,Science Fiction
158,23576162,Romance,New Adult
159,5851700,Mystery,Fiction
160,11221308,Dark,Erotica
161,46817050,Fiction,Historical
162,1703483,Science Fiction,Fiction
163,3220771,Womens Fiction,Chick Lit
164,43767783,History,Nonfiction
165,984147,Fiction,Young Adult
166,6602180,Mystery,Fiction
167,18079704,Horror,Fiction
168,49516689,Mystery,Fiction
169,45584335,Historical,Historical Fiction
170,2651193,Sequential Art,Graphic Novels
171,15502516,Young Adult,Romance
172,54780211,Young Adult,Mystery
173,1469913,Fiction,Classics
174,24259737,Romance,Romance
175,26696967,Fantasy,Young Adult
176,21911422,Biography,Nonfiction
177,7110760,Fantasy,Urban Fantasy
178,50722999,Romance,New Adult
179,2307275,Historical,Historical Fiction
180,40167162,Young Adult,Fantasy
181,1429939,Fiction,Childrens
182,1183462,Fiction,Cultural
183,51168550,Romance,Romance
184,36430665,Fiction,Historical
185,10770784,Young Adult,Romance
186,3117158,Historical,Historical Fiction
187,23907081,Nonfiction,Art
188,1971553,Fiction,Mystery
189,3652165,Horror,Fiction
190,13089627,Nonfiction,Autobiography
191,340933,Romance,Historical Romance
192,804298,Horror,Fiction
193,22439234,New Adult,Romance
194,2590340,Mystery,Thriller
195,15750616,Fantasy,Young Adult
196,2581372,Fantasy,Fantasy
197,21480584,Autobiography,Memoir
198,994121,Autobiography,Memoir
199,879622,Science Fiction,Fiction
200,523148,Fiction,Romance
201,2978308,Romance,Historical Romance
202,41106601,Romance,Dark
203,50111227,Fiction,Contemporary
204,22380673,Romance,New Adult
205,19134343,Romance,New Adult
206,3264295,Young Adult,Fiction
207,1139021,Fiction,Womens Fiction
208,18110528,Science Fiction,Humor
209,944238,Young Adult,Fantasy
210,4232388,Historical,Historical Fiction
211,26493730,Romance,Romance
212,1311854,Fiction,Horror
213,2321243,Fantasy,Young Adult
214,2992356,Womens Fiction,Chick Lit
215,15767096,Fantasy,Science Fiction
216,268923,Fiction,Mystery
217,50329782,Thriller,Mystery
218,18412501,Sequential Art,Comics
219,2210934,Nonfiction,Language
220,21404389,Young Adult,Contemporary
221,43601150,Fantasy,Mystery
222,8914542,Nonfiction,Food and Drink
223,25097974,Romance,Romance
224,6374255,Mystery,Fiction
225,1605,History,Nonfiction
226,40720183,Romance,New Adult
227,817175,Fiction,Mystery
228,16818609,Young Adult,Contemporary
229,16269624,Young Adult,Fantasy
230,21955711,Historical,Historical Fiction
231,2589896,Mystery,Thriller
232,15899099,Fantasy,Urban Fantasy
233,2007518,Romance,Paranormal Romance
234,2902978,Womens Fiction,Chick Lit
235,1199129,Fantasy,Young Adult
236,1341883,Fantasy,Urban Fantasy
237,18814070,Fantasy,Young Adult
238,292089,Young Adult,Contemporary
239,702043,Romance,Paranormal Romance
240,2338528,Horror,Science Fiction
241,6351510,Science Fiction,Science Fiction
242,137242,Nonfiction,Science
243,11870076,Fiction,Historical
244,42677741,Fiction,Fantasy
245,3419048,Nonfiction,Travel
246,46931069,Historical,Historical Fiction
247,10966836,Fantasy,Young Adult
248,6771716,Fiction,Humor
249,1825967,Autobiography,Memoir
250,2201178,Fiction,Contemporary
251,45110013,Thriller,Fiction
252,860779,Historical,Historical Fiction
253,15972972,Young Adult,Fantasy
254,2302138,Paranormal,Vampires
255,839692,Fantasy,Fiction
256,46521429,Nonfiction,Science
257,1269768,Autobiography,Memoir
258,50351307,Romance,New Adult
259,14360639,Horror,Zombies
260,3829748,Mystery,Fiction
261,1222244,Fiction,Classics
262,4487466,Thriller,Fiction
263,25055113,Young Adult,Mystery
264,1297604,Nonfiction,Psychology
265,6807768,Young Adult,Paranormal
266,42299571,Young Adult,Contemporary
267,150023,Fantasy,Urban Fantasy
268,46062482,Sequential Art,Graphic Novels
269,18371803,Romance,Romance
270,16038004,Young Adult,Science Fiction
271,46020966,Science Fiction,Audiobook
272,24070983,New Adult,Romance
273,27621610,Fantasy,Fantasy
274,284389,Horror,Fiction
275,7867989,Fantasy,Young Adult
276,6719799,Fantasy,Young Adult
277,41931460,Fantasy,Young Adult
278,3333881,Science Fiction,Fiction
279,15385152,Mythology,Mermaids
280,11221066,Fiction,Mystery
281,42811477,Horror,Childrens
282,19257738,Historical,Historical Fiction
283,3155594,Fantasy,Fiction
284,2854698,Fantasy,Young Adult
285,1199320,Nonfiction,Self Help
286,24346735,Fantasy,Paranormal
287,16686457,Mystery,Thriller
288,44737184,Travel,Nonfiction
289,25467457,Romance,War
290,6057225,Classics,Fiction
291,15324210,Fantasy,Young Adult
292,23753691,Young Adult,Science Fiction
293,50329705,Fantasy,Young Adult
294,13476717,Fantasy,Young Adult
295,3897683,Fantasy,Young Adult
296,21913852,New Adult,Romance
297,18235813,Young Adult,Contemporary
298,25892986,Fiction,Cultural
299,1212784,Fiction,Science Fiction
300,997358,Historical,Historical Fiction
301,13593837,Young Adult,Romance
302,2205479,Philosophy,Nonfiction
303,10982820,Mystery,Fiction
304,3349824,Fiction,Contemporary
305,43095457,Dark,Romance
306,3706,Fiction,Classics
307,44527044,Young Adult,Health
308,4020951,Fiction,Womens Fiction
309,3085581,Young Adult,Paranormal
310,28083354,Romance,Romance
311,48682358,Mystery,Fiction
312,3459181,Historical,Historical Fiction
313,1805379,Psychology,Nonfiction
314,907142,Fantasy,Urban Fantasy
315,543143,Fiction,Classics
316,6688299,Parenting,Nonfiction
317,50652749,Dark,Romance
318,28068606,Sequential Art,Graphic Novels
319,27431535,Mystery,Fiction
320,24969951,Historical,Historical Fiction
321,14592071,Mystery,Thriller
322,21975780,Romance,New Adult
323,44491096,Fantasy,Young Adult
324,10135086,Young Adult,Fantasy
325,2416056,Science Fiction,Fiction
326,3979878,Paranormal,Vampires
327,1013794,Historical,Historical Fiction
328,49782213,Nonfiction,History
329,13433150,Nonfiction,Autobiography
330,6739626,Fantasy,Urban Fantasy
331,21998951,Historical,Historical Fiction
332,4113404,Romance,Romance
333,18093620,Young Adult,Fantasy
334,21507847,Fiction,Philosophy
335,24510841,Young Adult,Romance
336,15064476,Fantasy,Young Adult
337,6252991,Fantasy,Young Adult
338,22245975,Romance,Historical Romance
339,3159084,Fiction,Classics
340,41246718,Romance,New Adult
341,1835674,Mystery,Fiction
342,43579550,Nonfiction,Autobiography
343,21471584,Fantasy,Childrens
344,52729494,Fiction,Short Stories
345,12903773,Young Adult,Fantasy
346,49630691,Romance,New Adult
347,43167918,Fantasy,Historical
348,44940567,Nonfiction,Humor
349,52668142,Romance,New Adult
350,1305924,Fantasy,Urban Fantasy
351,389945,Fiction,Horror
352,2415847,Sequential Art,Comics
353,3236104,Young Adult,Fantasy
354,15152485,Autobiography,Memoir
355,14179025,Fiction,Mystery
356,2477403,Fantasy,Urban Fantasy
357,880271,Young Adult,Fantasy
358,2959401,Fantasy,Young Adult
359,14355461,Young Adult,Romance
360,6662356,Sequential Art,Graphic Novels
361,21965206,Fantasy,Young Adult
362,6610807,Young Adult,Paranormal
363,45338966,Sequential Art,Graphic Novels
364,6832814,Humor,Young Adult
365,9116984,Historical,Historical Fiction
366,24342013,Young Adult,Magical Realism
367,18984429,Fiction,Historical
368,1205579,Young Adult,Mystery
369,6876761,Mystery,Romance
370,25595312,Fantasy,Fiction
371,3355824,Romance,Fantasy
372,21823357,Fiction,Contemporary
373,2299471,Fiction,Religion
374,21366587,Erotica,BDSM
375,25441372,Historical,Historical Fiction
376,4638383,Fantasy,Young Adult
377,50618062,Romance,Historical Romance
378,14294481,Romance,Romance
379,2420507,Young Adult,Contemporary
380,21562220,Romance,New Adult
381,21496595,Fantasy,Urban Fantasy
382,905861,Womens Fiction,Chick Lit
383,9729372,Historical,Historical Fiction
384,26170310,Historical,Historical Fiction
385,1336952,Mystery,Fiction
386,6801520,Biography,History
387,7329307,Fantasy,Young Adult
388,23845984,New Adult,Romance
389,4620119,Young Adult,Romance
390,25369241,Nonfiction,Self Help
391,26373306,Fantasy,Young Adult
392,219037,Science Fiction,Fiction
393,322381,Fantasy,Young Adult
394,44775,Childrens,Fiction
395,39879152,Romance,Romance
396,13306097,Paranormal,Angels
397,34142449,Fantasy,Fantasy
398,3049535,Classics,Fiction
399,1530651,Fantasy,Young Adult
400,1898187,Fiction,Historical
401,7410973,Fiction,Contemporary
402,358453,Historical,Historical Fiction
403,17589097,Young Adult,Contemporary
404,26737326,Fantasy,Young Adult
405,41189541,Historical,Historical Fiction
406,45332,Music,Nonfiction
407,18670691,Fantasy,Urban Fantasy
408,4593761,Historical,Historical Fiction
409,6581611,Young Adult,Fantasy
410,6599953,Fiction,Historical
411,13626110,Fantasy,Fiction
412,2219112,Young Adult,Romance
413,25605139,Young Adult,Science Fiction
414,1259542,Sequential Art,Graphic Novels
415,694428,Thriller,Fiction
416,17030827,Fantasy,Paranormal
417,2146706,Fiction,Young Adult
418,24352007,Fantasy,Young Adult
419,12842742,Biography,Nonfiction
420,838097,Fiction,Young Adult
421,883913,Christian Fiction,Historical
422,40218701,Fiction,Young Adult
423,25123821,Romance,Romance
424,7147745,Fantasy,Young Adult
425,43117391,Romance,Romance
426,52688169,Young Adult,Contemporary
427,6828809,Romance,Romance
428,26645636,Romance,Fantasy
429,14795009,Sequential Art,Graphic Novels
430,47849578,Romance,Romance
431,17393387,Young Adult,Mystery
432,1041106,History,Nonfiction
433,19111271,Fantasy,Young Adult
434,23643463,Romance,New Adult
435,40431126,Fantasy,Young Adult
436,44851955,Historical,Historical Fiction
437,150226,Horror,Fiction
438,43596056,Short Stories,Fiction
439,14794535,Fiction,Writing
440,6433885,Horror,Fiction
441,25332940,Business,Nonfiction
442,25360926,Dark,Romance
443,6800379,Mystery,Fiction
444,40358009,Romance,New Adult
445,47472732,Fantasy,Urban Fantasy
446,2323791,Romance,Romance
447,940067,Young Adult,Fantasy
448,16685995,Horror,Fiction
449,51192309,Young Adult,Contemporary
450,6439033,Science Fiction,Fiction
451,3627605,Romance,Paranormal Romance
452,23851721,New Adult,Romance
453,27097530,Sequential Art,Graphic Novels
454,6881431,Young Adult,Science Fiction
455,2504943,Humor,Fantasy
456,26869231,Romance,New Adult
457,21858427,Young Adult,Fantasy
458,6752024,Humor,Fiction
459,14668834,Young Adult,Fantasy
460,41241463,Mystery,Fiction
461,26530138,Romance,New Adult
462,21364310,Young Adult,Romance
463,17843596,Romance,Adult Fiction
464,21927322,Romance,New Adult
465,5265,Economics,Finance
466,15509965,Fantasy,Urban Fantasy
467,47428,Science Fiction,Fiction
468,4240781,Fiction,Contemporary
469,23599367,Science Fiction,Fiction
470,6922779,Fantasy,Urban Fantasy
471,24501753,Fantasy,Young Adult
472,13490521,Fantasy,Young Adult
473,13685368,Young Adult,Science Fiction
474,390334,Fantasy,Fiction
475,53178674,Mystery,Fiction
476,1142982,Childrens,Fiction
477,45733868,Fiction,Contemporary
478,23752700,Young Adult,Science Fiction
479,44223650,Sequential Art,Graphic Novels
480,39567891,Dark,Erotica
481,7382823,Fantasy,Urban Fantasy
482,2207382,Nonfiction,Writing
483,48107001,Contemporary,Young Adult
484,25993322,Young Adult,Horror
485,6530623,Young Adult,Fantasy
486,6522883,Romance,Paranormal Romance
487,48896020,Fantasy,Fiction
488,4574850,Classics,Fiction
489,49179183,Childrens,Middle Grade
490,54770795,Romance,Romance
491,939995,Sequential Art,Graphic Novels
492,833191,Horror,Fiction
493,2186426,Fantasy,Dungeons and Dragons
494,22427720,Romance,New Adult
495,37467,Nonfiction,Autobiography
496,21464225,Romance,Romance
497,13192664,Science Fiction,Dystopia
498,15744431,Mystery,Fiction
499,16313425,Fiction,Audiobook
500,1020156,Fiction,Travel
501,6947807,Fiction,Historical
502,42618625,LGBT,Young Adult
503,2371238,Sequential Art,Comics
504,24809815,Paranormal,Vampires
505,1829467,Fantasy,Young Adult
506,51281303,Dark,Romance
507,10861805,Nonfiction,History
508,1467808,Classics,Short Stories
509,7178069,Fiction,Contemporary
510,814207,Classics,Fiction
511,16849818,Historical,Historical Fiction
512,26419682,New Adult,Romance
513,16686573,Fantasy,Urban Fantasy
514,24510755,Romance,New Adult
515,52143530,Mystery,Thriller
516,42750148,Romance,New Adult
517,23965717,Mystery,Fiction
518,13505950,Young Adult,Paranormal
519,24342394,Mystery,Mystery
520,21417067,Mystery,Thriller
521,2637508,Fantasy,Fiction
522,24948174,Romance,Romance
523,23676604,Romance,Romance
524,5333984,Fantasy,Young Adult
525,26680498,Nonfiction,Biography
526,16037981,Young Adult,Science Fiction
527,14483500,Fiction,Mystery
528,26680938,Romance,Paranormal Romance
529,46670296,Sequential Art,Graphic Novels
530,50000023,Young Adult,Contemporary
531,25973239,New Adult,Romance
532,41252132,Romance,Adult Fiction
533,44676143,Fantasy,Young Adult
534,50498420,Science Fiction,Fiction
535,12769820,Young Adult,Fantasy
536,24797641,Fantasy,Young Adult
537,48249481,Fantasy,Young Adult
538,47775179,Romance,Romance
539,21412154,Thriller,Fiction
540,3349571,Fiction,Contemporary
541,118483,Fiction,Science Fiction
542,43127713,Romance,Dark
543,42864407,Childrens,Picture Books
544,1044059,Fantasy,Young Adult
545,21897691,Horror,Fiction
546,13535892,Fiction,Literature
547,1053240,Thriller,Fiction
548,14395007,Fiction,Romance
549,13282347,Young Adult,Fantasy
550,23584227,Romance,Paranormal Romance
551,46062644,Fiction,Literary Fiction
552,1090544,Mystery,Fiction
553,27228790,Thriller,Fiction
554,1094776,Fiction,Young Adult
555,2547187,Classics,Fiction
556,42897364,Romance,Romance
557,49782504,Nonfiction,Autobiography
558,14015,Horror,Fiction
559,3249302,Classics,Fiction
560,17131961,Fiction,Historical
561,7134137,Young Adult,Fantasy
562,41824344,Fantasy,Childrens
563,27255658,Romance,Adult Fiction
564,19068963,Mystery,Fiction
565,24257094,Thriller,Fiction
566,47512648,Science Fiction,Young Adult
567,817317,Mystery,Thriller
568,11868519,Romance,Historical Romance
569,2777175,Fiction,Thriller
570,50230679,Fantasy,Paranormal
571,52229102,Romance,New Adult
572,16071069,Young Adult,Fantasy
573,12873812,Young Adult,Science Fiction
574,24889145,Romance,New Adult
575,14864236,Fantasy,Fantasy
576,43194852,Young Adult,Contemporary
577,2207992,Sequential Art,Graphic Novels
578,44188557,Romance,Romance
579,43007917,Fantasy,Fiction
580,46937662,Thriller,Fiction
581,14618372,Nonfiction,History
582,23853590,Romance,Adult Fiction
583,52389058,Fiction,Mystery
584,2642843,Romance,Historical Romance
585,3056999,Fantasy,Young Adult
586,626006,Mystery,Fiction
587,46003649,Fiction,Womens Fiction
588,21987573,Sequential Art,Graphic Novels
589,15501920,Young Adult,Contemporary
590,59082,Fiction,Classics
591,51292505,Romance,Sports
592,18309079,Young Adult,Contemporary
593,3776367,Mystery,Fiction
594,680248,Sequential Art,Comics
595,14640621,Womens Fiction,Chick Lit
596,21905189,Young Adult,Fantasy
597,24961844,Young Adult,Science Fiction
598,1240262,History,Nonfiction
599,3038784,Mystery,Fiction
600,25390766,Sequential Art,Graphic Novels
601,2455062,Science Fiction,Fiction
602,12681527,Humor,Fiction
603,1383240,Fantasy,Fiction
604,41347747,Romance,Romance
605,45011732,Romance,New Adult
606,28166399,Dark,Romance
607,16708410,Romance,Romance
608,11240905,Mystery,Fiction
609,43635283,Romance,Fantasy
610,42204988,Young Adult,LGBT
611,19098054,Fiction,Historical
612,15238056,Fiction,Historical
613,2417683,Womens Fiction,Chick Lit
614,1741046,Fantasy,Young Adult
615,2346717,Fantasy,Urban Fantasy
616,9823592,Fantasy,Young Adult
617,24152432,Mystery,Thriller
618,224289,Thriller,Fiction
619,26595739,Science Fiction,Steampunk
620,20393306,Young Adult,Contemporary
621,49030872,Sequential Art,Graphic Novels
622,985244,Biography,Nonfiction
623,45580046,Fantasy,Young Adult
624,101768,Fiction,Asian Literature
625,50627306,Fiction,Literary Fiction
626,235306,Mystery,Thriller
627,2454497,Horror,Short Stories
628,45489184,Historical,Historical Fiction
629,2687395,Fantasy,Young Adult
630,10890594,Horror,Fiction
631,44009388,Romance,New Adult
632,21362590,Romance,Romance
633,25481154,Fantasy,Fantasy
634,13673332,Young Adult,Paranormal
635,2203425,Romance,Science Fiction
636,44074400,Fiction,Romance
637,19086644,Fiction,Contemporary
638,1734360,Romance,Womens Fiction
639,276710,Fantasy,Urban Fantasy
640,6113733,Fantasy,Young Adult
641,3159808,Mystery,Fantasy
642,7088141,Historical,Historical Fiction
643,1656177,Fantasy,Fiction
644,2265235,Christian,Nonfiction
645,45235074,Fiction,Contemporary
646,1625592,Romance,Fiction
647,25163586,Young Adult,Science Fiction
648,3311862,Fiction,Horror
649,14428945,Young Adult,Mystery
650,45137868,Media Tie In,Star Wars
651,18444137,Short Stories,Fiction
652,10867541,Fantasy,Young Adult
653,13943349,Romance,Paranormal Romance
654,195447,Fiction,Classics
655,981745,Nonfiction,Feminism
656,2884160,Childrens,Classics
657,17393303,Fantasy,Young Adult
658,21821161,Fantasy,Fiction
659,30221,Sequential Art,Graphic Novels
660,25337090,Romance,Dark
661,24651100,Young Adult,Romance
662,1411520,Fiction,LGBT
663,2830002,Fantasy,Young Adult
664,746264,Classics,Fiction
665,23876678,Romance,New Adult
666,43145978,Young Adult,Fantasy
667,12659235,Romance,Paranormal Romance
668,25787962,Romance,Humor
669,12469574,Paranormal,Angels
670,21528629,Fantasy,Fiction
671,1959402,Science Fiction,Fiction
672,5562902,Fantasy,Young Adult
673,55105895,Mystery,Fiction
674,42901131,Fiction,Womens Fiction
675,17352118,Fantasy,Young Adult
676,1069959,Fiction,Contemporary
677,7250253,Fantasy,Young Adult
678,21732137,New Adult,Romance
679,13552477,Fantasy,Fantasy
680,21759169,Paranormal,Vampires
681,7897982,Mystery,Thriller
682,1322146,Fantasy,Fiction
683,506063,Fantasy,Fiction
684,28068934,Nonfiction,Crime
685,3242779,Womens Fiction,Chick Lit
686,46022445,Romance,Romance
687,15712619,Young Adult,Fantasy
688,43196898,LGBT,Contemporary
689,16840536,Young Adult,Fantasy
690,41225554,Romance,Young Adult
691,11169441,Young Adult,Mystery
692,17033359,Childrens,Picture Books
693,2268839,Romance,Romance
694,3295041,Fantasy,Young Adult
695,1187268,Fiction,Historical
696,18223133,Historical,Historical Fiction
697,29145135,Mystery,Young Adult
698,16440712,Health,Nonfiction
699,19095444,Anthologies,Fantasy
700,2617385,Romance,Romance
701,73206,History,Nonfiction
702,24240845,Nonfiction,Autobiography
703,54496874,Romance,Contemporary
704,25366363,Romance,Sports
705,1434368,Classics,Fiction
706,19234396,Young Adult,Contemporary
707,2207811,Nonfiction,Autobiography
708,7164525,Young Adult,Science Fiction
709,6954933,Romance,Paranormal Romance
710,42221953,Young Adult,Contemporary
711,2119510,Fiction,Childrens
712,25268036,Fantasy,Childrens
713,21526297,Fiction,Young Adult
714,6609046,Nonfiction,Cultural
715,44222605,Historical,Historical Fiction
716,3007852,Fantasy,Urban Fantasy
717,826485,Mystery,Fiction
718,2648,Sequential Art,Graphic Novels
719,2377563,Classics,Poetry
720,42947815,Romance,New Adult
721,955983,Fantasy,Fiction
722,22085615,Young Adult,Historical
723,1807553,Sequential Art,Graphic Novels
724,3078120,Science Fiction,Fiction
725,51992379,Romance,Contemporary
726,3150322,Fantasy,Urban Fantasy
727,2146310,Mystery,Fiction
728,1888943,Travel,Nonfiction
729,44212156,History,Nonfiction
730,31010,Self Help,Philosophy
731,50108451,Fiction,Science Fiction
732,12927066,Fantasy,Fiction
733,24873703,New Adult,Romance
734,40239717,Romance,New Adult
735,24572949,New Adult,Romance
736,43981601,Fantasy,Young Adult
737,13291342,Young Adult,Adventure
738,16690598,Nonfiction,History
739,19082135,Fantasy,Fiction
740,958661,Fiction,Classics
741,5969561,Fantasy,Young Adult
742,17907836,Nonfiction,Psychology
743,5283119,Fantasy,Urban Fantasy
744,6151926,Fiction,Mystery
745,1281288,Romance,Romance
746,3320797,Fiction,Womens Fiction
747,21857155,Science Fiction,Steampunk
748,6179815,Short Stories,Fiction
749,50818567,Romance,Contemporary
750,3038762,Mystery,Fiction
751,17940593,Young Adult,Science Fiction
752,1168322,Fiction,Young Adult
753,3215642,Fiction,Classics
754,42769900,Sequential Art,Graphic Novels
755,18153294,Fiction,Historical
756,17766175,Fantasy,Fantasy
757,2156412,Fantasy,Young Adult
758,17055200,Fantasy,Paranormal
759,490324,Fiction,Mystery
760,541254,Romance,Historical Romance
761,21935468,Erotica,BDSM
762,46906263,Historical,Historical Fiction
763,24956536,Romance,New Adult
764,2043796,Romance,Romance
765,809248,Classics,Poetry
766,2079577,Fantasy,Young Adult
767,1222486,Fiction,Christian Fiction
768,22382303,Fantasy,Fantasy
769,52752877,Science Fiction,Fiction
770,17067735,Romance,Romance
771,2076822,Womens Fiction,Chick Lit
772,6639480,Fantasy,Urban Fantasy
773,50787140,Fiction,Mystery
774,39836882,Erotica,BDSM
775,42578935,Mystery,Fantasy
776,841331,Young Adult,Fiction
777,1950026,Sequential Art,Comics
778,45694823,Nonfiction,Self Help
779,19108672,Fantasy,Childrens
780,2103634,Historical,Historical Fiction
781,18329805,Autobiography,Memoir
782,23628994,New Adult,Romance
783,7367737,Business,Leadership
784,24485326,Romance,Adult Fiction
785,17441265,Classics,Fiction
786,81224,Romance,Paranormal Romance
787,14278985,Young Adult,Fantasy
788,2501119,Biography,Nonfiction
789,2170063,Nonfiction,History
790,14681975,Young Adult,Science Fiction
791,41777804,Fiction,Mystery
792,21545770,Thriller,Fiction
793,19059734,Fantasy,Urban Fantasy
794,26680940,Mystery,Thriller
795,13442456,Young Adult,Science Fiction
796,39861474,Fiction,Contemporary
797,3204998,Fiction,Thriller
798,776136,Romance,Romance
799,43127666,Young Adult,Poetry
800,46081985,Fiction,Historical
801,3288400,Classics,Fiction
802,1014091,History,Nonfiction
803,21561710,Romance,Romance
804,19376,Classics,Fiction
805,53941188,Thriller,Mystery
806,17365805,Young Adult,Realistic Fiction
807,3349593,Fiction,Contemporary
808,25337698,Mystery,Fiction
809,963772,Fiction,Science Fiction
810,17635020,Fiction,Romance
811,41342119,Classics,Fiction
812,6751955,Classics,Fiction
813,13677912,Young Adult,Science Fiction
814,53450420,Romance,Contemporary
815,6773942,Fantasy,Young Adult
816,2503920,Fiction,Novels
817,43618137,Nonfiction,Art
818,21526172,Fiction,Historical
819,953300,Fiction,Contemporary
820,16370337,Fantasy,Romance
821,2957021,Christian,Nonfiction
822,25206775,Fiction,Contemporary
823,18127772,Fantasy,Childrens
824,108122,Science Fiction,Space
825,5974118,Fiction,Magical Realism
826,47389013,Romance,Romance
827,3516587,Fantasy,Urban Fantasy
828,28554509,Romance,Romance
